,lookup_Series,lookup_Armor,Lv1SlotNum,Lv2SlotNum,Lv3SlotNum,Lv4SlotNum,SkillLookUp[0],SkillLV[0],SkillLookUp[1],SkillLV[1],SkillLookUp[2],SkillLV[2],SkillLookUp[3],SkillLV[3],SkillLookUp[4],SkillLV[4]
1,Golden Lune,Golden Lunehelm,0,2,0,0,Status Trigger,2,Foray,1,Chain Crit,2,,0,,0
2,Golden Lune,Golden Lunemail,0,1,1,0,Defiance,2,Counterstrike,2,Divine Blessin,3,,0,,0
3,Golden Lune,Golden Lunebraces,1,1,0,1,Critical Boost,1,Peak Performance,1,Chain Crit,1,,0,,0
4,Golden Lune,Golden Lunecoil,0,1,1,0,Status Trigger,1,Foray,1,Evade Window,2,,0,,0
5,Golden Lune,Golden Lunegreaves,0,1,0,1,Defiance,3,Peak Performance,2,Recovery Up,2,,0,,0
1,Silver Sol,Silver Solhelm,2,0,0,1,Critical Boost,2,Critical Element,1,Windproof,3,,0,,0
2,Silver Sol,Silver Solmail,1,0,1,1,Element Exploit,1,Critical Element,1,Fire Attack,3,,0,,0
3,Silver Sol,Silver Solbraces,2,0,0,1,Element Exploit,1,Critical Element,1,Constitution,2,,0,,0
4,Silver Sol,Silver Solcoil,2,1,0,0,Element Exploit,1,Redirection,1,Constitution,3,,0,,0
5,Silver Sol,Silver Solgreaes,1,2,0,0,Critical Boost,1,Redirection,1,Maximum Might,2,,0,,0
1,Lucent Narga,Lambent Casque,2,0,1,0,Handicraft,1,Ammo Up,1,Agitator,3,,0,,0
2,Lucent Narga,Lambent Hauberk,1,0,1,0,Sneak Attack,1,Critical Boost,1,Agitator,2,,0,,0
3,Lucent Narga,Lambent Wristrays,0,2,0,0,Adrenaline Rush,2,Evade Window,3,,0,,0,,0
4,Lucent Narga,Lambent Sash,2,0,1,0,Sneak Attack,1,Handicraft,2,Spread Up,2,,0,,0
5,Lucent Narga,Lambent Gaiters,0,0,1,0,Sneak Attack,1,Adrenalie Rush,1,Handicraft,2,Ammo Up,2,,0
1,NONE,NONE,0,0,0,0,,0,,0,,0,,0,,0
